City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ushuaia,-54.8,-68.3,33.8,89,0,4.7,AR,1594925177
Bluff,-46.6,168.33,38.19,88,50,10.92,NZ,1594925348
Marzuq,14.4,46.47,85.55,47,88,3.67,YE,1594925413
Hobart,-42.88,147.33,39.99,86,1,4.27,AU,1594925412
Provideniya,64.38,-173.3,53.22,75,81,2.19,RU,1594925413
Chokurdakh,70.63,147.92,39.43,93,100,7.38,RU,1594925372
New Ulm,44.31,-94.46,82.4,48,36,10.29,US,1594925220
São Filipe,14.9,-24.5,76.14,80,37,11.1,CV,1594925414
Tuktoyaktuk,69.45,-133.04,53.6,62,75,13.87,CA,1594925341
Soteapan,18.23,-94.87,87.8,66,20,11.41,MX,1594925414
Santa Inês,-3.67,-45.38,80.98,83,59,2.98,BR,1594925414
Pisco,-13.7,-76.22,62.01,87,90,3.36,PE,1594925175
Baie-Comeau,49.22,-68.15,68.0,45,1,5.82,CA,1594925415
Hambantota,6.12,81.12,84.2,70,75,8.05,LK,1594925415
Tolcsva,48.28,21.45,64.99,77,100,10.29,HU,1594925415
Albany,42.6,-73.97,78.01,57,99,11.14,US,1594925415
Ciudad Guayana,8.35,-62.65,90.61,52,86,4.25,VE,1594925415
Ordu,40.91,37.68,77.0,78,75,5.82,TR,1594925415
Nicolás Bravo,18.45,-88.92,91.4,63,40,12.75,MX,1594925415
Touros,-5.2,-35.46,77.0,83,75,8.05,BR,1594925415
Madoc,44.51,-77.47,73.99,82,100,5.01,CA,1594925415
Doha,25.29,51.53,96.8,56,0,8.05,QA,1594925366
Mossamedes,-15.2,12.15,69.26,49,0,3.83,AO,1594925173
Aykhal,66.0,111.5,51.8,76,0,4.47,RU,1594925416
Gravdal,68.12,13.5,57.2,82,100,4.7,NO,1594925416
Jamestown,42.1,-79.24,78.01,94,90,8.05,US,1594925416
Dunedin,-45.87,170.5,41.0,75,84,1.99,NZ,1594925416
Khatanga,71.97,102.5,50.95,83,100,12.44,RU,1594925416
Faanui,-16.48,-151.75,75.74,88,100,17.27,PF,1594925335
Kipushi,-11.77,27.23,53.96,57,0,7.65,CD,1594925416
Rundu,-17.93,19.77,66.2,42,0,4.7,NA,1594925416
Ferrol,43.48,-8.24,73.4,60,100,9.17,ES,1594925416
Cape Town,-33.93,18.42,53.6,81,0,2.24,ZA,1594925417
Butaritari,3.07,172.79,83.48,64,100,10.42,KI,1594925417
Bethel,41.37,-73.41,77.0,60,20,10.29,US,1594925417
Vaini,-21.2,-175.2,73.4,88,20,5.82,TO,1594925417
Port Alfred,-33.59,26.89,57.38,47,0,6.91,ZA,1594925417
College,64.86,-147.8,59.0,82,75,3.42,US,1594925389
Tasiilaq,65.61,-37.64,48.2,66,20,11.41,GL,1594925417
Vao,-22.67,167.48,69.13,64,79,13.24,NC,1594925407
Kruisfontein,-34.0,24.73,48.61,53,52,3.51,ZA,1594925418
Río Gallegos,-51.62,-69.22,28.4,92,90,6.93,AR,1594925418
Busselton,-33.65,115.33,54.0,87,57,10.56,AU,1594925314
Hailey,43.52,-114.32,73.4,38,5,11.41,US,1594925418
Kareli,22.92,79.07,82.18,74,0,6.4,IN,1594925418
La Palma,33.85,-118.05,79.0,57,1,3.36,US,1594925253
Rikitea,-23.12,-134.97,73.65,83,100,3.13,PF,1594925362
Naze,28.37,129.48,80.6,94,90,12.75,JP,1594925418
Ust-Tsilma,65.44,52.15,57.4,64,89,7.23,RU,1594925418
Vila Velha,-20.33,-40.29,73.4,73,75,11.41,BR,1594925418
Thinadhoo,0.53,72.93,85.14,64,91,2.39,MV,1594925418
Filingué,14.35,3.32,93.87,39,43,5.61,NE,1594925419
Hermanus,-34.42,19.23,51.01,82,0,3.0,ZA,1594925419
Kundian,32.46,71.48,101.08,32,34,0.87,PK,1594925419
Hasaki,35.73,140.83,64.4,93,75,6.93,JP,1594925419
Dingle,11.0,122.67,77.2,89,79,2.39,PH,1594925419
Marfino,55.7,37.38,62.01,93,75,11.18,RU,1594925419
Nikolskoye,59.7,30.79,60.8,67,75,6.71,RU,1594925419
Avera,33.19,-82.53,93.2,52,40,5.82,US,1594925419
Punta Arenas,-53.15,-70.92,33.8,74,75,8.05,CL,1594925419
Castro,-24.79,-50.01,69.35,62,0,6.35,BR,1594925420
Alihe,50.57,123.72,63.32,93,17,1.03,CN,1594925420
Ankara,39.92,32.85,75.2,57,40,5.82,TR,1594925198
Atuona,-9.8,-139.03,79.84,76,0,20.56,PF,1594925420
Egvekinot,66.32,-179.17,51.26,84,38,1.66,RU,1594925420
Hanna,51.63,-111.9,73.99,49,98,8.99,CA,1594925230
Kahului,20.89,-156.47,82.4,61,40,9.17,US,1594925383
Port Lincoln,-34.73,135.87,52.83,75,0,9.17,AU,1594925420
Mataura,-46.19,168.86,28.67,98,23,1.97,NZ,1594925420
Wajima,37.4,136.9,69.28,86,100,6.11,JP,1594925420
Prieska,-29.66,22.75,49.55,39,0,4.83,ZA,1594925420
Malatya Province,38.5,38.0,75.2,31,0,5.82,TR,1594925332
Airai,-8.93,125.41,56.7,97,2,2.73,TL,1594925421
Tuatapere,-46.13,167.68,33.13,94,54,4.09,NZ,1594925381
Saint-Pierre,-21.34,55.48,66.2,77,40,5.82,RE,1594925371
Hamilton,39.18,-84.53,89.01,62,75,14.99,US,1594925421
Hilo,19.73,-155.09,75.99,69,90,3.36,US,1594925370
Lavrentiya,65.58,-171.0,49.98,78,99,2.95,RU,1594925421
Bloomfield,40.81,-74.19,81.0,51,75,11.41,US,1594925421
Longyearbyen,78.22,15.64,44.6,87,75,2.24,SJ,1594925421
Upernavik,72.79,-56.15,44.78,82,80,7.72,GL,1594925421
Narsaq,60.92,-46.05,66.2,37,20,3.36,GL,1594925372
Chesma,53.81,60.65,68.49,70,0,5.35,RU,1594925421
Lyaskelya,61.77,31.02,56.88,62,100,6.73,RU,1594925421
Santa Rosa,14.31,121.11,82.99,78,92,1.01,PH,1594925422
Great Falls,47.5,-111.3,81.0,26,1,14.99,US,1594925422
Kutum,14.2,24.67,80.71,46,41,13.51,SD,1594925422
De Aar,-30.65,24.01,41.25,51,0,1.68,ZA,1594925422
Chodavaram,17.83,82.95,82.4,83,75,11.41,IN,1594925422
Saint-Philippe,-21.36,55.77,66.2,77,40,5.82,RE,1594925366
Araouane,18.9,-3.53,94.48,28,55,22.26,ML,1594925373
Linhai,28.85,121.12,79.0,78,100,1.86,CN,1594925422
Kaset Sombun,16.28,101.95,77.38,81,96,3.51,TH,1594925423
Mehamn,71.04,27.85,53.6,87,100,5.39,NO,1594925423
East London,-33.02,27.91,58.68,40,0,5.32,ZA,1594925423
Le Port,-20.94,55.29,66.2,82,1,4.7,RE,1594925423
Avarua,-21.21,-159.78,71.6,73,19,5.82,CK,1594925157
Kulhudhuffushi,6.62,73.07,84.13,79,100,12.75,MV,1594925423
Qaanaaq,77.48,-69.36,44.15,77,88,6.04,GL,1594925380
Kieta,-6.22,155.63,78.87,79,100,5.97,PG,1594925334
Beringovskiy,63.05,179.32,51.49,80,99,4.0,RU,1594925423
Pokhara,28.23,83.98,73.53,82,86,1.59,NP,1594925423
Booué,-0.09,11.94,74.46,87,100,4.12,GA,1594925424
Souillac,-20.52,57.52,71.6,73,40,6.93,MU,1594925350
Gérardmer,48.07,6.88,64.4,72,90,1.97,FR,1594925424
Ancud,-41.87,-73.82,53.01,93,90,11.41,CL,1594925328
Esperance,-33.87,121.9,57.2,100,90,11.41,AU,1594925424
Abu Samrah,35.3,37.18,76.51,50,0,10.18,SY,1594925424
Bambous Virieux,-20.34,57.76,71.6,73,40,6.93,MU,1594925424
Redcar,54.62,-1.06,70.0,68,100,8.99,GB,1594925424
Pevek,69.7,170.31,41.09,98,100,6.53,RU,1594925424
Puerto Ayora,-0.74,-90.35,73.4,69,20,14.99,EC,1594925424
Mahébourg,-20.41,57.7,71.6,73,40,6.93,MU,1594925356
Sindi,20.8,78.87,78.8,100,40,10.36,IN,1594925425
Arraial do Cabo,-22.97,-42.03,71.6,60,75,6.93,BR,1594925376
Praia,14.92,-23.51,80.6,65,75,16.11,CV,1594925425
Coquimbo,-29.95,-71.34,55.4,76,20,13.87,CL,1594925425
Bandundu Province,-3.32,17.37,83.62,50,86,2.04,CD,1594925425
Hirara,24.8,125.28,85.32,82,100,21.34,JP,1594925425
Abu Kamal,34.45,40.92,93.02,13,0,10.69,SY,1594925425
Kalāleh,37.38,55.49,78.8,74,20,6.93,IR,1594925425
Acapulco de Juárez,16.86,-99.89,93.2,52,5,5.82,MX,1594925376
Krasnaya Gorka,55.2,56.67,72.55,78,11,3.89,RU,1594925426
Mar del Plata,-38.0,-57.56,55.99,47,64,13.87,AR,1594925357
Bayshore Gardens,27.43,-82.59,93.99,52,40,6.93,US,1594925426
Bathurst,-33.42,149.58,37.0,92,0,3.27,AU,1594925426
Morristown,36.21,-83.29,93.2,41,40,13.87,US,1594925371
Tiksi,71.69,128.87,35.85,89,14,19.1,RU,1594925426
Atar,20.52,-13.05,98.6,25,1,6.93,MR,1594925403
Champerico,14.3,-91.92,89.6,59,75,6.93,GT,1594925426
Namie,37.48,141.0,66.99,98,100,2.55,JP,1594925375
Hithadhoo,-0.6,73.08,84.36,71,72,6.02,MV,1594925426
Fare,-16.7,-151.02,75.92,88,100,18.54,PF,1594925426
Mayo,38.89,-76.51,84.99,65,20,12.75,US,1594925426
Lebu,-37.62,-73.65,53.78,87,100,18.28,CL,1594925369
Port Hedland,-20.32,118.57,55.4,66,0,6.93,AU,1594925393
Punta de Piedra,7.62,-71.49,86.11,66,4,3.27,VE,1594925427
Ames,42.03,-93.62,79.0,57,1,5.82,US,1594925419
Bredasdorp,-34.53,20.04,48.2,93,0,3.36,ZA,1594925427
Fortuna,40.6,-124.16,62.01,87,20,13.87,US,1594925427
Kuytun,54.34,101.5,46.6,79,81,5.03,RU,1594925427
Mount Gambier,-37.83,140.77,33.8,100,12,4.88,AU,1594925427
Solnechnyy,50.72,136.63,67.82,83,71,2.17,RU,1594925427
Bathsheba,13.22,-59.52,87.8,62,40,17.22,BB,1594925427
Eilat,29.56,34.95,96.8,32,0,12.75,IL,1594925427
Ewo,-0.87,14.82,76.84,79,46,3.33,CG,1594925428
Henties Bay,-22.12,14.28,64.99,33,0,7.23,NA,1594925428
Yellowknife,62.46,-114.35,64.99,48,75,4.7,CA,1594925369
Dikson,73.51,80.55,40.21,92,73,3.33,RU,1594925428
Nipawin,53.37,-104.0,68.0,60,20,12.75,CA,1594925428
Saint Anthony,45.02,-93.22,82.99,32,1,11.41,US,1594925428
Comodoro Rivadavia,-45.87,-67.5,39.2,93,90,2.93,AR,1594925292
Krutinka,56.01,71.51,67.33,76,0,5.14,RU,1594925428
Oussouye,12.48,-16.55,80.6,88,40,4.7,SN,1594925428
Nortelândia,-14.45,-56.8,95.99,14,0,3.98,BR,1594925428
Springfield,37.22,-93.3,88.0,58,40,3.36,US,1594925415
Severo-Kuril'sk,50.68,156.12,50.05,92,100,4.36,RU,1594925429
Yar-Sale,66.83,70.83,47.71,80,2,5.37,RU,1594925351
Trairi,-3.28,-39.27,83.97,61,0,12.84,BR,1594925429
Katwijk,52.19,4.42,63.0,76,100,9.6,NL,1594925170
Prymors'k,46.73,36.34,70.95,54,100,5.79,UA,1594925429
Carnarvon,-24.87,113.63,64.4,100,75,16.11,AU,1594925393
New Norfolk,-42.78,147.06,39.99,87,3,2.44,AU,1594925429
Alofi,-19.06,-169.92,71.6,88,14,5.82,NU,1594925429
Corinth,37.94,22.96,81.0,46,0,1.01,GR,1594925429
Mount Isa,-20.73,139.5,50.0,37,0,4.7,AU,1594925429
Baruun-Urt,46.68,113.28,59.63,87,7,7.65,MN,1594925429
Barrow,71.29,-156.79,37.4,74,75,11.41,US,1594925430
Makkah al Mukarramah,21.43,39.83,84.83,26,0,3.33,SA,1594925430
Bud,39.45,-86.18,73.99,88,90,10.29,US,1594925430
Yilan,24.76,121.75,84.2,74,20,3.36,TW,1594925430
Alenquer,-1.94,-54.74,89.6,62,20,11.41,BR,1594925430
Namatanai,-3.67,152.43,78.84,81,18,3.62,PG,1594925430
Necochea,-38.55,-58.74,57.0,58,11,8.01,AR,1594925430
George Town,5.41,100.34,78.01,94,40,1.12,MY,1594925258
Malanje,-9.54,16.34,65.8,27,16,3.02,AO,1594925430
Tūkrah,32.53,20.58,77.14,69,0,4.9,LY,1594925430
Yumen,40.28,97.2,71.42,35,90,7.09,CN,1594925430
Launceston,-41.45,147.17,35.01,100,1,3.36,AU,1594925385
Esim,4.87,-2.24,74.75,86,5,6.51,GH,1594925386
Vanimo,-2.67,141.3,77.94,83,40,2.66,PG,1594925380
Lake Charles,30.21,-93.2,93.0,62,75,6.93,US,1594925431
Havøysund,71.0,24.66,57.2,93,75,2.24,NO,1594925431
Verkhnevilyuysk,63.45,120.32,55.49,87,1,4.29,RU,1594925431
Pontianak,-0.03,109.33,76.19,93,93,2.75,ID,1594925252
Joshīmath,30.57,79.57,66.63,60,53,0.36,IN,1594925431
Camaná,-16.62,-72.71,64.29,72,64,7.02,PE,1594925431
Ponta do Sol,32.67,-17.1,73.4,69,10,5.82,PT,1594925431
Kabalo,-6.05,26.92,79.2,28,14,8.03,CD,1594925431
Lata,40.16,-8.33,95.0,40,0,5.19,PT,1594925431
Nushki,29.55,66.02,85.62,18,0,6.46,PK,1594925432
Harlingen,26.19,-97.7,96.8,44,20,23.04,US,1594925170
Portland,45.52,-122.68,78.01,60,20,3.36,US,1594925258
Kapaa,22.08,-159.32,78.8,78,40,12.75,US,1594925432
Olafsvik,64.89,-23.71,49.37,79,100,22.66,IS,1594925432
Lagoa,39.05,-27.98,68.43,78,56,12.44,PT,1594925407
Hong Kong,22.29,114.16,84.0,79,100,8.01,HK,1594925284
Itaituba,-4.28,-55.98,95.0,47,40,10.29,BR,1594925137
Malegaon,20.55,74.53,76.86,81,99,14.63,IN,1594925432
Aliaga,15.52,120.87,77.81,88,89,2.42,PH,1594925432
Provincia di Ravenna,44.42,11.98,75.99,59,14,3.0,IT,1594925432
Stokmarknes,68.56,14.91,59.0,87,100,6.93,NO,1594925432
kimparana,12.83,-4.92,78.04,76,97,9.69,ML,1594925432
Adré,13.47,22.2,79.72,62,99,8.7,TD,1594925433
Soconusco,17.97,-94.87,87.8,66,20,11.41,MX,1594925433
Rocha,-34.48,-54.33,54.52,66,6,8.79,UY,1594925393
Monrovia,6.3,-10.8,80.6,74,75,5.82,LR,1594925433
Nantucket,41.28,-70.1,69.8,60,20,10.29,US,1594925433
Lüderitz,-26.65,15.16,73.4,18,0,1.12,NA,1594925385
Kumul,42.8,93.45,78.3,32,81,5.1,CN,1594925434
Pizarro,4.95,-77.37,81.0,71,12,6.82,CO,1594925434
Kaitangata,-46.28,169.85,39.0,73,43,6.98,NZ,1594925434
Huarmey,-10.07,-78.15,67.5,66,4,10.13,PE,1594925434
Ribeira Grande,38.52,-28.7,71.6,68,75,4.7,PT,1594925410
Leningradskiy,69.38,178.42,41.4,90,74,10.94,RU,1594925434
Grand Island,40.92,-98.34,84.99,65,75,12.75,US,1594925193
Taoudenni,22.68,-3.98,102.29,20,100,10.09,ML,1594925373
Northam,51.03,-4.22,66.99,88,4,7.0,GB,1594925393
Torbay,47.67,-52.73,50.0,100,90,18.34,CA,1594925435
Onega,63.91,38.14,51.46,85,83,7.05,RU,1594925435
Khanpur,28.65,70.66,100.76,31,52,15.61,PK,1594925435
Cidreira,-30.18,-50.21,53.78,88,100,11.43,BR,1594925435
Caravelas,-17.71,-39.25,71.82,80,100,12.8,BR,1594925401
Srednekolymsk,67.45,153.68,48.88,56,100,5.26,RU,1594925436
Khairpur Nathan Shah,27.09,67.73,103.05,30,59,1.88,PK,1594925436
Padang,-0.95,100.35,77.83,84,100,8.21,ID,1594925364
São Gabriel da Cachoeira,-0.13,-67.09,87.8,66,40,3.36,BR,1594925436
Saint Paul Harbor,57.79,-152.41,57.2,76,90,3.36,US,1594925215
Gunjur,13.2,-16.73,78.8,94,75,11.41,GM,1594925437
Kollam,8.88,76.6,80.6,88,75,2.24,IN,1594925437
Ilulissat,69.22,-51.1,48.2,76,75,4.7,GL,1594925437
Codrington,-38.27,141.97,39.13,92,3,7.65,AU,1594925390
Lompoc,34.64,-120.46,69.8,64,11,8.05,US,1594925437
Poplar Bluff,36.76,-90.39,87.01,62,1,3.36,US,1594925437
Baykit,61.67,96.37,53.13,88,64,8.63,RU,1594925437
Vagay,57.94,69.02,72.1,80,0,4.38,RU,1594925438
Kamenka,51.32,42.77,66.0,60,0,4.97,RU,1594925364
Coolum Beach,-26.53,153.1,48.99,76,0,1.01,AU,1594925438
Ulagan,50.63,87.96,50.07,80,75,1.14,RU,1594925438
Ostrovnoy,68.05,39.51,53.19,65,4,10.92,RU,1594925438
Laguna,38.42,-121.42,80.01,50,1,6.93,US,1594925438
North Bend,43.41,-124.22,75.0,82,40,19.46,US,1594925439
Bilibino,68.05,166.44,45.72,90,100,2.44,RU,1594925439
Rio Grande,-32.03,-52.1,52.0,100,100,5.82,BR,1594925377
Chui,-33.7,-53.46,55.04,72,44,7.87,UY,1594925359
Oranjemund,-28.55,16.43,66.45,25,0,9.26,NA,1594925439
Thompson,55.74,-97.86,62.6,77,75,20.8,CA,1594925439
Genhe,50.78,121.52,60.82,92,100,1.97,CN,1594925439
Krabi,8.07,98.91,79.0,100,20,2.24,TH,1594925440
Bow Island,49.87,-111.37,79.0,39,40,11.41,CA,1594925440
Pullman,46.73,-117.18,80.01,41,1,3.36,US,1594925243
Key West,24.56,-81.78,87.8,65,75,19.46,US,1594925285
Nabire,-3.37,135.48,75.06,89,5,3.58,ID,1594925440
Nuuk,64.18,-51.72,57.2,67,40,6.93,GL,1594925391
Port Macquarie,-31.43,152.92,57.0,75,97,18.07,AU,1594925440
Oodweyne,9.41,45.06,72.55,43,66,21.16,SO,1594925368
Ermelo,-26.53,29.98,37.9,59,0,3.58,ZA,1594925440
Romodanovo,54.43,45.33,57.36,89,0,5.95,RU,1594925441
Merauke,-8.47,140.33,75.25,85,11,12.95,ID,1594925441
Corpus Christi,27.8,-97.4,93.2,56,75,17.22,US,1594925201
Westport,41.14,-73.36,78.01,64,1,13.87,US,1594925441
Kodinsk,58.69,99.18,56.25,93,100,9.33,RU,1594925441
Keti Bandar,24.14,67.45,85.51,80,99,17.76,PK,1594925441
Roald,62.58,6.13,62.01,72,75,12.75,NO,1594925441
Clyde River,70.47,-68.59,57.2,67,75,2.24,CA,1594925441
Talnakh,69.49,88.4,50.0,81,40,13.42,RU,1594925442
Kigoma,-4.88,29.63,73.4,69,44,1.57,TZ,1594925442
Annau,37.89,58.52,86.0,45,40,9.17,TM,1594925442
Sept-Îles,50.2,-66.38,69.01,45,75,11.41,CA,1594925400
Charagua,-19.8,-63.22,84.96,37,16,11.9,BO,1594925442
Viedma,-40.81,-63.0,60.01,54,0,4.92,AR,1594925303
Andenes,69.31,16.12,55.4,82,75,6.93,NO,1594925443
Safi,32.3,-9.24,78.3,64,0,4.05,MA,1594925422
Brunsbüttel,53.9,9.15,66.99,69,0,1.01,DE,1594925443
Skuodas,56.27,21.53,69.8,49,27,6.93,LT,1594925443
San Andrés,12.58,-81.7,87.8,70,20,12.75,CO,1594925443
El Alto,-4.27,-81.21,71.6,78,75,10.29,PE,1594925443
Maceió,-9.67,-35.74,78.8,69,75,16.11,BR,1594925443
Plácido de Castro,-10.34,-67.19,89.98,45,95,2.66,BR,1594925443
Buritis,-15.62,-46.42,82.72,25,16,9.35,BR,1594925443
Los Llanos de Aridane,28.66,-17.92,73.4,73,20,10.29,ES,1594925444
José Bonifácio,-21.05,-49.69,84.2,25,20,9.17,BR,1594925444
Kumëny,58.11,49.92,63.23,72,72,3.85,RU,1594925444
Bayan,46.08,127.4,69.91,75,0,3.98,CN,1594925406
Otavi,-19.65,17.33,53.8,40,0,14.27,NA,1594925444
Port Hardy,50.7,-127.42,57.2,93,90,9.17,CA,1594925444
Palmer,42.16,-72.33,80.01,47,75,6.93,US,1594925444
Port Blair,11.67,92.75,80.71,80,100,7.4,IN,1594925445
Skjervøy,70.03,20.97,59.0,72,94,5.82,NO,1594925445
Grand Gaube,-20.01,57.66,68.0,76,0,4.0,MU,1594925445
Port Elizabeth,-33.92,25.57,44.6,81,47,3.36,ZA,1594925445
Saldanha,-33.01,17.94,55.4,58,0,2.24,ZA,1594925419
Kavaratti,10.57,72.64,83.19,81,100,22.19,IN,1594925430
