City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mitsamiouli,-11.38,43.28,73.4,78,75,20.8,KM,1594925446
Alekseyevsk,57.84,108.35,52.39,71,61,4.36,RU,1594925446
Bay-Khaak,51.17,94.5,52.74,44,5,5.19,RU,1594925446
Haines Junction,60.75,-137.51,66.79,52,31,1.48,CA,1594925446
Lezhë,41.78,19.64,69.8,68,0,3.36,AL,1594925446
Bengkulu,-3.8,102.27,77.09,87,94,4.29,ID,1594925446
Dwārka,22.24,68.97,84.34,76,100,10.96,IN,1594925446
Tamandaré,-8.76,-35.1,77.58,77,41,13.6,BR,1594925446
Dukat,62.55,155.55,47.25,92,100,5.77,RU,1594925446
Lorengau,-2.02,147.27,82.15,70,82,2.68,PG,1594925447
Wilmington,34.23,-77.94,90.0,55,1,6.93,US,1594925447
Tayu,-6.54,111.05,78.44,82,1,7.27,ID,1594925447
Nadvoitsy,63.87,34.32,52.21,80,100,8.95,RU,1594925447
Tongliao,43.61,122.27,75.04,68,7,15.39,CN,1594925290
Ambulu,-8.35,113.61,73.81,87,41,3.22,ID,1594925447
Cervo,43.67,-7.41,66.99,73,86,17.0,ES,1594925448
Creel,27.75,-107.63,76.93,33,66,6.53,MX,1594925448
Cherskiy,68.75,161.3,48.06,64,100,3.58,RU,1594925448
Diamantino,-14.41,-56.45,94.48,14,0,3.06,BR,1594925448
Port-Gentil,-0.72,8.78,77.0,83,75,14.23,GA,1594925285
Limbang,4.75,115.0,77.0,88,75,3.36,MY,1594925448
Göksun,38.02,36.5,84.2,58,0,17.22,TR,1594925448
Provincia di Genova,44.5,9.07,75.2,78,20,3.36,IT,1594925276
Borger,52.92,6.79,64.0,89,55,3.74,NL,1594925448
Bulgan,48.81,103.53,45.48,82,82,2.89,MN,1594925449
Iqaluit,63.75,-68.51,51.8,53,75,10.29,CA,1594925373
Kiunga,-6.12,141.29,73.2,97,100,2.66,PG,1594925449
Albion,42.24,-84.75,75.2,83,90,8.3,US,1594925449
Geraldton,-28.77,114.6,59.0,93,75,13.87,AU,1594925399
Kurumkan,54.3,110.3,57.33,66,100,2.98,RU,1594925449
Santa Pola,38.19,-0.57,78.01,78,50,5.99,ES,1594925449
Ust'-Kulom,61.69,53.69,63.59,87,100,5.77,RU,1594925450
Amarante,-6.24,-42.85,93.02,31,2,10.83,BR,1594925449
Foumban,5.73,10.9,64.13,95,100,0.43,CM,1594925450
Campos Altos,-19.7,-46.17,71.33,55,0,9.04,BR,1594925450
Moose Factory,51.26,-80.61,80.6,47,40,16.11,CA,1594925450
Monchegorsk,67.94,32.87,57.76,56,0,6.46,RU,1594925450
Ambon City,-3.7,128.18,77.0,15,95,9.57,ID,1594925450
Morondava,-20.28,44.28,73.87,39,0,20.89,MG,1594925450
Saint-Augustin,51.23,-58.65,70.18,45,1,15.82,CA,1594925450
San Quintín,30.48,-115.95,73.06,66,0,13.69,MX,1594925450
Samarai,-10.62,150.67,76.48,88,100,15.82,PG,1594925360
Boende,-0.22,20.87,74.43,90,94,2.66,CD,1594925451
Shakawe,-18.37,21.85,56.48,43,0,8.3,BW,1594925451
Vathy,38.4,23.6,80.01,34,20,4.7,GR,1594925451
Halifax,44.65,-63.57,64.99,77,75,6.93,CA,1594925297
Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,100,90,2.24,RU,1594925451
Mana,5.66,-53.78,83.89,73,100,11.41,GF,1594925451
Coffs Harbour,-30.3,153.13,57.0,62,2,11.41,AU,1594925451
Cayenne,4.93,-52.33,80.6,83,68,9.6,GF,1594925444
Mackenzie,55.3,-123.17,59.0,87,90,3.36,CA,1594925451
Barranca,-10.75,-77.77,65.26,70,11,10.96,PE,1594925451
Chicama,-7.84,-79.15,72.12,58,4,10.4,PE,1594925451
Gladstone,-23.85,151.25,53.6,69,0,4.7,AU,1594925452
Ust'-Ishim,57.69,71.17,71.65,85,0,4.68,RU,1594925452
Volnovakha,47.6,37.5,75.99,100,97,7.0,UA,1594925452
Muros,42.78,-9.06,77.0,54,0,18.01,ES,1594925452
Havelock,34.88,-76.9,87.01,77,99,5.01,US,1594925422
Moyale,3.52,39.06,70.92,58,100,11.54,KE,1594925452
Bandar,2.05,99.75,72.91,81,99,1.5,ID,1594925452
Isangel,-19.55,169.27,66.2,93,5,4.7,VU,1594925365
Norman Wells,65.28,-126.83,62.6,82,90,6.93,CA,1594925432
Bara,10.37,10.73,79.18,75,100,7.99,NG,1594925420
Flinders,-34.58,150.86,53.01,78,64,8.99,AU,1594925376
Kangundo,-1.3,37.35,64.4,72,75,6.93,KE,1594925263
Kenitra,34.26,-6.58,87.8,45,0,9.17,MA,1594925453
Ketchikan,55.34,-131.65,57.2,87,90,5.82,US,1594925433
Katsuura,35.13,140.3,68.0,93,75,11.41,JP,1594925347
Sur,22.57,59.53,85.87,63,0,8.48,OM,1594925423
Korla,41.76,86.15,75.99,81,0,5.99,CN,1594925453
Rodnikovo,45.04,33.95,65.68,63,95,4.9,UA,1594925453
Broken Hill,-31.95,141.43,41.0,60,0,5.82,AU,1594925454
Toktogul,41.87,72.94,68.7,53,97,3.78,KG,1594925454
Dhidhdhoo,6.88,73.1,84.02,78,100,13.0,MV,1594925454
Pacific Grove,36.62,-121.92,66.2,77,90,5.82,US,1594925396
Klaksvík,62.23,-6.59,51.8,93,0,13.87,FO,1594925454
Sabha,27.04,14.43,91.22,17,0,6.69,LY,1594925454
Marquette,46.53,-87.63,82.99,47,5,6.93,US,1594925454
Fort-Shevchenko,44.51,50.26,82.18,65,0,15.99,KZ,1594925455
Chapais,49.78,-74.85,62.6,100,90,6.93,CA,1594925455
Tiznit Province,29.58,-9.5,86.14,38,100,2.71,MA,1594925455
Yamethin,20.43,96.15,77.31,82,100,9.82,MM,1594925455
Careiro da Várzea,-3.2,-59.81,84.2,74,75,5.82,BR,1594925455
Katunino,64.39,40.63,53.6,93,75,6.71,RU,1594925455
Beloha,-25.17,45.05,59.63,77,0,8.32,MG,1594925455
Ballina,-28.87,153.57,51.01,71,40,8.05,AU,1594925427
Manavgat,36.79,31.44,78.8,78,0,4.7,TR,1594925455
Pangody,65.85,74.49,45.99,84,0,3.49,RU,1594925456
Zhigalovo,54.81,105.16,46.18,83,16,3.42,RU,1594925456
Baracoa,20.35,-74.5,85.24,66,62,7.81,CU,1594925456
Okhotsk,59.38,143.3,56.14,90,100,6.73,RU,1594925456
Constitución,-35.33,-72.42,54.95,79,100,11.97,CL,1594925284
Adrar,20.5,-10.07,96.53,20,0,18.19,MR,1594925456
San Nicolas,18.17,120.6,79.88,78,89,4.03,PH,1594925456
Kathu,7.92,98.33,86.0,94,40,1.12,TH,1594925456
Calama,-22.47,-68.93,75.2,6,10,8.05,CL,1594925365
Grenå,56.42,10.88,66.2,68,6,2.24,DK,1594925457
Kavieng,-2.57,150.8,81.82,71,3,3.53,PG,1594925379
Carutapera,-1.2,-46.02,81.32,80,13,8.23,BR,1594925457
Paamiut,61.99,-49.67,44.51,84,27,21.77,GL,1594925457
Mahibadhoo,3.78,72.97,84.27,73,100,6.49,MV,1594925457
Byron Bay,-28.65,153.62,51.01,71,40,8.05,AU,1594925457
Saucillo,28.02,-105.28,95.16,21,52,7.63,MX,1594925457
Alma,48.55,-71.65,73.99,73,90,2.24,CA,1594925447
Nyrob,60.73,56.72,65.98,94,100,1.72,RU,1594925373
Luganville,-15.53,167.17,71.6,94,20,3.02,VU,1594925457
Khandyga,62.67,135.6,57.36,64,0,1.36,RU,1594925457
Kalevala,65.2,31.17,54.19,63,90,5.17,RU,1594925458
Kiryat Gat,31.61,34.76,81.0,79,0,4.79,IL,1594925401
Hobyo,5.35,48.53,79.32,70,84,28.34,SO,1594925458
Niono,14.25,-5.99,82.9,67,79,6.76,ML,1594925458
Nome,64.5,-165.41,55.99,76,75,3.36,US,1594925458
Salalah,17.02,54.09,82.4,94,75,6.93,OM,1594925239
Province of Mantua,45.17,10.78,79.0,60,10,1.01,IT,1594925458
Nizhniy Kuranakh,58.84,125.49,60.57,82,45,1.48,RU,1594925458
Saskylakh,71.92,114.08,47.84,61,100,21.27,RU,1594925329
Takoradze,4.88,-1.76,75.42,83,1,8.57,GH,1594925458
Nouadhibou,20.93,-17.03,73.4,78,0,11.41,MR,1594925458
Marsá Maţrūḩ,31.35,27.25,77.0,73,75,14.99,EG,1594925458
Bukachacha,52.98,116.92,62.74,82,100,1.9,RU,1594925459
Sukhumi,43.0,41.02,73.13,81,11,2.04,GE,1594925459
Hofn,64.25,-15.21,51.8,87,75,27.51,IS,1594925459
Szydłowiec,51.23,20.86,63.0,88,100,3.98,PL,1594925459
Vestmannaeyjar,63.44,-20.27,50.0,93,90,25.28,IS,1594925459
Tura,25.52,90.22,75.45,97,100,4.99,IN,1594925459
Manono,-7.3,27.42,72.72,34,0,5.88,CD,1594925459
Keshod,21.3,70.25,81.66,85,85,3.42,IN,1594925354
Poum,-20.23,164.02,69.51,61,19,9.93,NC,1594925459
Upata,8.01,-62.4,86.09,59,98,4.85,VE,1594925460
Cabo San Lucas,22.89,-109.91,90.0,48,5,11.41,MX,1594925291
Dodge City,37.75,-100.02,87.01,51,1,13.87,US,1594925186
Camacha,33.08,-16.33,73.4,69,20,12.75,PT,1594925460
Nakusp,50.25,-117.8,71.01,65,44,1.01,CA,1594925460
Csemő,47.12,19.69,69.8,56,97,9.17,HU,1594925460
Cadereyta,25.58,-99.98,89.6,52,75,10.29,MX,1594925460
Tautira,-17.73,-149.15,77.0,73,75,3.36,PF,1594925460
Samaná,19.21,-69.34,89.6,75,20,9.17,DO,1594925461
Pangnirtung,66.15,-65.71,64.4,52,20,5.82,CA,1594925461
Grindavik,63.84,-22.43,50.0,93,75,13.87,IS,1594925416
Mīzan Teferī,6.98,35.58,62.1,92,100,2.21,ET,1594925461
Ahipara,-35.17,173.17,58.03,92,100,8.34,NZ,1594925407
Mudkhed,19.17,77.52,75.34,84,95,11.1,IN,1594925354
Fairbanks,64.84,-147.72,59.0,93,90,3.65,US,1594925335
Nelspruit,-25.47,30.97,51.8,50,0,1.12,ZA,1594925461
Half Moon Bay,37.46,-122.43,73.0,72,5,11.41,US,1594925251
Trincomalee,8.57,81.23,82.11,74,100,14.88,LK,1594925462
San Patricio,19.22,-104.7,87.8,74,40,11.41,MX,1594925420
Gamba,-2.65,10.0,71.71,93,56,7.11,GA,1594925462
Gayéri,12.65,0.49,82.47,67,100,10.87,BF,1594925462
Nara,34.69,135.8,75.0,68,100,5.26,JP,1594925423
Sola,-13.88,167.55,77.0,100,90,5.82,VU,1594925329
Kholmogory,64.22,41.66,53.6,93,75,6.71,RU,1594925462
Hauterive,46.09,3.45,68.0,64,90,4.7,FR,1594925462
Līsakovsk,52.54,62.49,72.52,53,0,8.72,KZ,1594925463
Maddūr,12.6,77.07,71.56,88,100,9.13,IN,1594925463
Sinjār,36.32,41.88,91.27,12,0,14.18,IQ,1594925463
Kudahuvadhoo,2.67,72.89,84.74,67,100,3.4,MV,1594925388
Poya,-21.35,165.15,61.72,69,38,2.91,NC,1594925463
Marystown,47.17,-55.15,59.61,70,100,15.32,CA,1594925463
Jacareacanga,-6.22,-57.75,93.2,46,16,4.7,BR,1594925463
Ampanihy,-24.7,44.75,59.05,78,1,8.77,MG,1594925463
Iquitos,-3.75,-73.25,84.2,70,75,4.7,PE,1594925356
Impfondo,1.64,18.07,73.99,87,100,1.97,CG,1594925462
Pingliang,35.54,106.69,63.93,84,0,0.92,CN,1594925464
Savannah Bight,16.45,-85.85,82.94,76,99,6.85,HN,1594925464
Swan Hill,-35.34,143.55,38.08,92,0,3.24,AU,1594925464
Farafangana,-22.82,47.83,64.94,77,5,11.65,MG,1594925464
Kalmunai,7.42,81.82,80.33,80,100,7.31,LK,1594925464
Alice Springs,-23.7,133.88,35.6,64,6,5.82,AU,1594925392
Delta del Tigre,-34.76,-56.39,55.4,50,0,13.87,UY,1594925464
Vraca,43.84,18.4,69.8,56,40,3.36,BA,1594925465
Elko,41.0,-115.5,86.0,12,1,5.82,US,1594925320
Borovoy,55.43,86.08,68.0,82,100,6.71,RU,1594925465
Karagaylinskiy,54.17,86.55,61.61,94,94,5.91,RU,1594925465
Gorom-Gorom,14.44,-0.24,93.96,36,87,2.8,BF,1594925465
Ures,29.43,-110.4,96.73,33,10,5.73,MX,1594925465
Ubari,26.59,12.78,91.31,16,0,8.37,LY,1594925465
Hay River,60.82,-115.8,60.8,72,75,14.99,CA,1594925465
Coromandel,-18.47,-47.2,74.01,45,98,6.73,BR,1594925465
Mahina,-17.51,-149.49,77.0,73,75,3.36,PF,1594925466
Talara,-4.58,-81.27,71.6,78,75,10.29,PE,1594925466
Oriximiná,-1.77,-55.87,91.53,46,0,6.73,BR,1594925466
Karratha,-20.74,116.85,65.12,64,0,7.16,AU,1594925344
Antipino,57.11,65.76,78.8,57,0,6.71,RU,1594925466
Winneba,5.35,-0.62,77.0,83,50,14.99,GH,1594925466
Bela,25.93,81.98,90.19,62,100,8.01,IN,1594925466
Jaggayyapeta,16.9,80.1,79.92,79,98,6.15,IN,1594925467
Khātegaon,22.6,76.92,81.5,82,4,5.93,IN,1594925467
Port Keats,-14.25,129.55,63.48,37,0,6.8,AU,1594925467
Rusape,-18.53,32.13,42.75,82,13,6.78,ZW,1594925467
Puri,19.8,85.85,82.4,88,40,6.93,IN,1594925467
Richards Bay,-28.78,32.04,57.18,73,0,4.27,ZA,1594925467
Marawi,8.0,124.29,75.0,90,100,5.01,PH,1594925467
Auki,-8.77,160.7,75.7,82,82,5.35,SB,1594925443
Irbeyskoye,55.64,95.45,55.9,91,100,12.06,RU,1594925468
Tra Vinh,9.93,106.35,77.94,88,0,2.21,VN,1594925468
Jinxiang,22.86,115.7,82.63,86,100,8.79,CN,1594925468
Shaunavon,49.65,-108.42,77.63,36,0,9.84,CA,1594925468
Boca do Acre,-8.75,-67.4,91.49,41,74,3.98,BR,1594925466
Maniitsoq,65.42,-52.9,45.93,83,18,5.19,GL,1594925468
Nanortalik,60.14,-45.24,51.19,54,20,10.74,GL,1594925468
Muroto-misakicho,33.28,134.15,72.52,85,100,9.37,JP,1594925468
Rzhishchëv,49.97,31.05,71.01,52,100,4.47,UA,1594925468
Oil City,41.43,-79.71,84.0,69,40,13.87,US,1594925468
Varangaon,21.02,75.9,80.78,80,93,7.72,IN,1594925469
Cap Malheureux,-19.98,57.61,68.0,76,0,4.0,MU,1594925448
Merritt Island,28.54,-80.67,91.0,62,40,8.05,US,1594925469
Linkou,45.3,130.28,66.2,85,0,4.16,CN,1594925469
Mugur-Aksy,50.35,90.5,48.02,79,0,3.44,RU,1594925469
San Policarpo,12.18,125.51,83.12,79,5,6.8,PH,1594925469
Jijiga,9.35,42.8,60.24,74,100,13.78,ET,1594925469
Boa Vista,2.82,-60.67,89.6,55,75,8.05,BR,1594925469
Ginir,7.13,40.7,56.12,87,18,10.2,ET,1594925469
Villa Carlos Paz,-31.42,-64.5,66.99,36,0,6.93,AR,1594925470
Lahat,-3.8,103.53,74.16,92,96,1.43,ID,1594925470
Batetskiy,58.65,30.3,55.74,77,99,4.16,RU,1594925470
Puerto Peñasco,31.32,-113.53,87.01,75,0,15.01,MX,1594925470
Aktau,43.65,51.2,77.0,69,20,8.95,KZ,1594925470
Sittwe,20.15,92.9,82.94,81,100,3.76,MM,1594925468
Lerwick,60.15,-1.15,55.4,93,75,12.75,GB,1594925470
Lucea,18.45,-78.17,87.8,74,20,14.99,JM,1594925470
Aksarka,66.56,67.8,48.2,76,0,2.64,RU,1594925470
Ocós,14.51,-92.19,89.6,66,40,11.41,GT,1594925471
Walvis Bay,-22.96,14.51,75.2,8,0,12.75,NA,1594925471
Abalak,58.13,68.59,72.03,78,0,4.61,RU,1594925471
Sitka,57.05,-135.33,59.0,82,75,11.41,US,1594925397
Kysyl-Syr,63.9,122.76,61.57,89,93,6.71,RU,1594925424
San Cristobal,7.77,-72.22,93.2,36,20,23.04,VE,1594925471
Vardø,70.37,31.11,55.4,82,40,5.82,NO,1594925416
Potam,27.6,-110.38,100.0,38,40,4.7,MX,1594925471
Forestville,38.85,-76.88,86.0,62,40,10.29,US,1594925471
Yanam,16.73,82.22,79.27,84,100,7.16,IN,1594925416
Alpatovo,43.7,45.24,78.8,57,60,11.18,RU,1594925471
Kamaishi,39.27,141.88,62.55,86,94,2.35,JP,1594925471
Ondo,7.1,4.83,71.01,97,91,3.44,NG,1594925472
Haisyn,48.81,29.39,61.36,84,49,4.99,UA,1594925472
Eirunepé,-6.66,-69.87,91.69,44,17,2.53,BR,1594925472
Xining,36.62,101.77,56.35,79,32,1.77,CN,1594925472
Arrondissement d'Arcachon,44.59,-1.05,70.0,77,90,6.93,FR,1594925472
Butterworth,5.4,100.36,78.01,94,40,1.12,MY,1594925472
Bystryy Istok,52.37,84.39,59.0,84,7,5.28,RU,1594925472
Megion,61.03,76.11,57.2,87,2,6.71,RU,1594925472
Berezovyy,51.67,135.7,65.8,88,81,1.97,RU,1594925472
Beyneu,45.32,55.2,88.36,19,100,9.91,KZ,1594925473
Sørland,67.67,12.69,57.2,82,75,6.93,NO,1594925473
Kondoa,-4.9,35.78,57.99,64,0,4.5,TZ,1594925473
Prado,-17.34,-39.22,73.18,78,93,14.45,BR,1594925276
Union,40.63,-74.27,79.0,64,75,13.87,US,1594925473
Jumilla,38.48,-1.32,79.0,70,0,7.0,ES,1594925473
Tongren,27.72,109.19,77.02,82,100,2.64,CN,1594925473
Jati,24.35,68.27,87.73,66,100,17.43,PK,1594925474
Mīnāb,27.15,57.08,95.0,44,20,16.11,IR,1594925474
Saint George,37.1,-113.58,99.0,14,1,6.93,US,1594925446
Novikovo,51.15,37.89,57.97,83,0,2.06,RU,1594925474
Araguaína,-7.19,-48.21,94.06,30,1,7.05,BR,1594925474
Riberalta,-10.98,-66.1,93.94,35,31,2.89,BO,1594925224
Humaitá,-7.51,-63.02,96.17,26,0,3.47,BR,1594925475
Stuttgart,48.78,9.18,60.01,87,75,2.24,DE,1594925225
Lake Havasu City,34.48,-114.32,106.0,8,1,10.29,US,1594925426
Rudnyy,52.96,63.12,75.2,47,0,4.47,KZ,1594925475
Mosquera,4.71,-74.23,64.4,48,75,6.93,CO,1594925475
Wenshang,35.73,116.5,72.19,81,100,6.6,CN,1594925475
Itarema,-2.92,-39.92,83.46,62,0,15.79,BR,1594925475
Omboué,-1.57,9.26,73.17,87,100,8.08,GA,1594925429
Husavik,66.04,-17.34,51.8,93,90,11.41,IS,1594925372
Kayerkan,69.35,87.76,50.0,81,40,13.42,RU,1594925476
Kankakee,41.15,-87.87,80.6,61,75,9.17,US,1594925476
Ulaanbaatar,47.91,106.88,50.0,71,40,13.42,MN,1594925476
Ambanja,-13.68,48.45,72.57,83,90,1.3,MG,1594925476
Yibin,28.77,104.62,76.08,93,100,3.58,CN,1594925476
Vaxjo,56.88,14.81,69.8,83,0,3.36,SE,1594925262
Sarangani,5.4,125.46,83.26,72,5,7.27,PH,1594925476
Nishihara,26.18,127.76,82.4,88,75,10.29,JP,1594925476
Aswān,24.09,32.91,92.23,15,0,15.37,EG,1594925476
Dinājpur,25.63,88.64,84.18,78,100,7.9,BD,1594925476
Porto Empedocle,37.29,13.53,73.99,58,0,11.18,IT,1594925477
Verāval,20.9,70.37,82.45,84,93,5.32,IN,1594925477
Sarh,9.14,18.39,73.4,88,100,5.12,TD,1594925477
Poso,-1.4,120.75,74.61,82,8,2.82,ID,1594925477
Fuzhou,26.06,119.31,82.4,83,97,8.95,CN,1594925477
Khorixas,-20.37,14.97,62.98,26,0,11.74,NA,1594925469
La Ronge,55.1,-105.28,62.6,67,90,12.75,CA,1594925477
Makakilo City,21.35,-158.09,80.6,69,1,4.7,US,1594925357
Christchurch,-43.53,172.63,39.0,93,95,3.36,NZ,1594925271
Russell,32.35,-85.2,89.6,55,40,4.81,US,1594925448
Aklavik,68.22,-135.01,59.0,77,40,6.93,CA,1594925351
Jennings,38.72,-90.26,87.01,54,20,5.82,US,1594925441
Praia,14.92,-23.51,80.6,65,75,16.11,CV,1594925366
Grand-Santi,4.25,-54.38,91.53,45,100,3.44,GF,1594925478
Marabba,12.35,32.18,79.34,68,47,10.89,SD,1594925478
Juneau,58.3,-134.42,60.8,72,40,1.5,US,1594925478
Ostrołęka,53.09,21.58,62.01,93,40,3.36,PL,1594925478
Sarakhs,36.54,61.16,87.49,24,0,16.55,IR,1594925478
Mozhaysk,55.5,36.03,55.09,96,99,6.02,RU,1594925478
Jilib,0.49,42.79,73.54,76,100,6.78,SO,1594925478
Coahuayana Viejo,18.73,-103.68,71.6,78,90,23.04,MX,1594925424
Pitogo,13.78,122.09,79.39,86,97,3.69,PH,1594925478
